
                            < M A T L A B (R) >
                  Copyright 1984-2013 The MathWorks, Inc.
                    R2013b (8.2.0.701) 64-bit (glnxa64)
                              August 13, 2013

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> Finished F-W on graph 1, working toward 100
Finished F-W on graph 2, working toward 100
Finished F-W on graph 3, working toward 100
Finished F-W on graph 4, working toward 100
Finished F-W on graph 5, working toward 100
Finished F-W on graph 6, working toward 100
Finished F-W on graph 7, working toward 100
Finished F-W on graph 8, working toward 100
Finished F-W on graph 9, working toward 100
Finished F-W on graph 10, working toward 100
Finished F-W on graph 11, working toward 100
Finished F-W on graph 12, working toward 100
Finished F-W on graph 13, working toward 100
Finished F-W on graph 14, working toward 100
Finished F-W on graph 15, working toward 100
Finished F-W on graph 16, working toward 100
Finished F-W on graph 17, working toward 100
Finished F-W on graph 18, working toward 100
Finished F-W on graph 19, working toward 100
Finished F-W on graph 20, working toward 100
Finished F-W on graph 21, working toward 100
Finished F-W on graph 22, working toward 100
Finished F-W on graph 23, working toward 100
Finished F-W on graph 24, working toward 100
Finished F-W on graph 25, working toward 100
Finished F-W on graph 26, working toward 100
Finished F-W on graph 27, working toward 100
Finished F-W on graph 28, working toward 100
Finished F-W on graph 29, working toward 100
Finished F-W on graph 30, working toward 100
Finished F-W on graph 31, working toward 100
Finished F-W on graph 32, working toward 100
Finished F-W on graph 33, working toward 100
Finished F-W on graph 34, working toward 100
Finished F-W on graph 35, working toward 100
Finished F-W on graph 36, working toward 100
Finished F-W on graph 37, working toward 100
Finished F-W on graph 38, working toward 100
Finished F-W on graph 39, working toward 100
Finished F-W on graph 40, working toward 100
Finished F-W on graph 41, working toward 100
Finished F-W on graph 42, working toward 100
Finished F-W on graph 43, working toward 100
Finished F-W on graph 44, working toward 100
Finished F-W on graph 45, working toward 100
Finished F-W on graph 46, working toward 100
Finished F-W on graph 47, working toward 100
Finished F-W on graph 48, working toward 100
Finished F-W on graph 49, working toward 100
Finished F-W on graph 50, working toward 100
Finished F-W on graph 51, working toward 100
Finished F-W on graph 52, working toward 100
Finished F-W on graph 53, working toward 100
Finished F-W on graph 54, working toward 100
Finished F-W on graph 55, working toward 100
Finished F-W on graph 56, working toward 100
Finished F-W on graph 57, working toward 100
Finished F-W on graph 58, working toward 100
Finished F-W on graph 59, working toward 100
Finished F-W on graph 60, working toward 100
Finished F-W on graph 61, working toward 100
Finished F-W on graph 62, working toward 100
Finished F-W on graph 63, working toward 100
Finished F-W on graph 64, working toward 100
Finished F-W on graph 65, working toward 100
Finished F-W on graph 66, working toward 100
Finished F-W on graph 67, working toward 100
Finished F-W on graph 68, working toward 100
Finished F-W on graph 69, working toward 100
Finished F-W on graph 70, working toward 100
Finished F-W on graph 71, working toward 100
Finished F-W on graph 72, working toward 100
Finished F-W on graph 73, working toward 100
Finished F-W on graph 74, working toward 100
Finished F-W on graph 75, working toward 100
Finished F-W on graph 76, working toward 100
Finished F-W on graph 77, working toward 100
Finished F-W on graph 78, working toward 100
Finished F-W on graph 79, working toward 100
Finished F-W on graph 80, working toward 100
Finished F-W on graph 81, working toward 100
Finished F-W on graph 82, working toward 100
Finished F-W on graph 83, working toward 100
Finished F-W on graph 84, working toward 100
Finished F-W on graph 85, working toward 100
Finished F-W on graph 86, working toward 100
Finished F-W on graph 87, working toward 100
Finished F-W on graph 88, working toward 100
Finished F-W on graph 89, working toward 100
Finished F-W on graph 90, working toward 100
Finished F-W on graph 91, working toward 100
Finished F-W on graph 92, working toward 100
